'0141', '0143', '0149', '0151', '0152', '0153', '0154', '0159',
'0412', '1784', '1922', '2441', '2442', '2449', '2461', '2462',
'2469', '3733', '3780', '5211', '5212', '5213', '5219', '5221',
'5222', '5223', '5224', '5225', '5226', '5227', '5229', '5231',
'5232', '5233', '5234', '5235', '5236', '5237', '5238', '5239',
'5242', '5261', '5262', '5263', '5264', '5265', '5266', '5267',
'5311', '5312', '5313', '5331', '5333', '5339', '5411', '5412',
'5413', '5414', '5419', '5421', '5422', '5429', '5441', '5442',
'5443', '5449', '5511', '5512', '5513', '5531', '5539', '5611',
'5631', '5632', '5639', '5822', '5910', '6110', '6121', '6129',
'6130', '6140', '6190', '6210', '6220', '6231', '6232', '6233',
'6239', '6241', '6291', '6432', '6434', '6439', '6440', '6450',
'6621', '6623', '6624', '6629', '6634', '6635', '6636', '6637',
'6639', '6813', '6814', '6820', '6999', '7111', '7115', '7119',
'7122', '7129', '7130', '7215', '7219', '7222', '7223', '7224',
'7229', '7271', '7272', '7291', '7294', '7297', '7299', '7861',
'7862', '7869', '8051', '8052', '8053', '8336', '8341', '8342',
'8391', '8412', '8413', '8414', '8415', '8416', '8511', '8512',
'8921', '8929', '8930', '8930', '9221', '9222', '9522', '9542'
