'2221', '2222', '2311', '2312', '2319', '2320', '2330', '2411',
'2412', '2414', '2421', '2422', '2423', '2429', '2431', '2432',
'2433', '2434', '2435', '2436', '2437', '2438', '2439', '2451',
'2452', '2453', '2454', '2455', '2456', '2459', '2461', '2462',
'2469', '2642', '2644', '2664', '2672', '3075', '3076', '3471',
'3472', '3474', '3542', '3873', '3931', '3932', '3933', '3934',
'3939', '3951', '3952', '3953', '3961', '3963', '3969', '5137',
'5141', '5143', '5144', '5145', '5146', '5147', '5149', '5175',
'5178', '5181', '5183', '5184', '5241', '5243', '5244', '5245',
'5246', '5247', '5248', '5249', '5271', '6319', '6321', '6322',
'6331', '6421', '6422', '6429', '6513', '6572', '6579', '7124',
'7125', '7211', '7212', '7221', '7251', '7259', '7281', '7282',
'7283', '7284', '7289', '7350', '7484', '7491', '7492', '7520',
'7861', '7862', '7869', '8070', '8393', '8399', '8610', '8621',
'8622', '8623', '8624', '8625', '8626', '8629', '8710', '8720',
'8730', '8740', '8750', '8760', '8770', '8831', '8832', '8870',
'8890', '9013', '9051', '9053', '9059', '9521'
